Markers,GID
GMPGBS24-P12:MRG:3:250142093,275823
GMPGBS24-P13:MRG:3:250142210,275823
GMPGBS25-P12:MRG:3:250142094,34867
GMPGBS25-P13:MRG:3:250142209,34867
GMPGBS541:MRG:3:250142096,279158
GMPGBS541:MRG:3:250142163,279158
GMPGBS542:MRG:3:250142097,279159
GMPGBS542:MRG:3:250142164,279159
GMPGBS543:MRG:3:250142098,279160
GMPGBS543:MRG:3:250142165,279160
GMPGBS544:MRG:3:250142212,279161
GMPGBS544:MRG:3:250142278,279161
GMPGBS545:MRG:3:250142213,279162
GMPGBS545:MRG:3:250142279,279162
GMPGBS546:MRG:3:250142214,279163
GMPGBS546:MRG:3:250142280,279163
